# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.EditorCoroutines.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-745eeae1503474a058f3917fb32bee31
# Starting compiling Unity.XR.InteractionSubsystems.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be48452d9089f4d47b9bda65c968cc1c
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be62970bd4f4243a1a1c8e5434ee66a9
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98d95a148ebf3415ba8ed4d9df331f70
# Starting compiling Unity.Settings.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2abe122087348456283f21e96f1aeabf
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1bab58a001d3b49849fa9358163220b1
# Starting compiling Unity.XR.Management.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50f92552bd9ee4bb38b75e7fd619e44a
# Starting compiling Unity.XR.ARSubsystems.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8617660bd0cfb484b801aeee213de9a4
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7bac4fbc7c72742d49e316d337297dcb
# Starting compiling Unity.InteractiveTutorials.Core.Scripts.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd01715c9559948bf93e9843f15a7fbf
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f6bec852b53814666ad3a277c0338b5a
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1876893d18086474bb81a6e920a60379
# Starting compiling Unity.XR.Management.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d17cc4f446be4b6a89064c0ad91eddf
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1462a93dbb7784b66a1b405d51906873
# Starting compiling Unity.InteractiveTutorials.Core.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ec7fd843405b4276b5652ccb7fcb4d2
# Starting compiling Unity.XR.ARKit.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c036034e47d1431e897a7b6bd4b3f07
# Starting compiling Unity.XR.ARSubsystems.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85482e8859c8247a3afa00e0f574ca18
# Starting compiling Unity.XR.ARCore.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c80fc5e161d274e6a9a52ec1e8551406
# Starting compiling Unity.XR.ARFoundation.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e69232a5a765461bb5529cf36bc0cc1
# Starting compiling Unity.XR.WindowsMixedReality.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b02a352858ac422994a2a49f79369cb
# Starting compiling UnityEngine.XR.MagicLeap.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3803a7f1852764e69b4f785c4c172c51
# Starting compiling Unity.XR.ARCore.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aca8adc848c7f41e5bc4fee7898bb005
# Starting compiling Unity.XR.ARKit.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8972349ecceec4c4ebbc660b941ebf20
# Starting compiling Unity.XR.WindowsMixedReality.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dce0845cd14e843c99cad6c4a6c87ca4
# Starting compiling Unity.XR.ARFoundation.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1570766d1c03c4f6a848fe6fef5169c9
# Starting compiling UnityEditor.XR.MagicLeap.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-648efbdaf06b44d4392ec8e551ff5b6f
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aedd43303d8844fc2b694a772777d318
